iter	Passed	Remaining
159	90	475
160	90	472
161	90	469
162	90	467
163	91	464
164	91	462
165	91	460
166	91	458
167	92	455
168	92	453
169	92	451
170	92	449
171	92	447
172	93	444
173	93	442
174	93	440
175	93	438
176	93	436
177	94	434
178	94	432
179	94	430
180	94	428
181	95	427
182	95	425
183	95	423
184	95	421
185	95	419
186	96	417
187	96	415
188	96	414
189	96	412
190	96	410
191	97	408
192	97	406
193	97	405
194	97	403
195	97	401
196	98	400
197	98	398
198	98	396
199	98	395
200	98	393
201	99	391
202	99	390
203	99	388
204	99	387
205	100	385
206	100	384
207	100	382
208	100	381
209	100	379
210	101	378
211	101	376
212	101	375
213	101	373
214	101	372
215	102	370
216	102	369
217	102	368
218	102	366
219	103	365
220	103	363
221	103	362
222	103	361
223	103	359
224	104	358
225	104	357
226	104	355
227	104	354
228	104	353
229	105	351
230	105	350
231	105	349
232	105	347
233	105	346
234	106	345
235	106	344
236	106	342
237	106	341
238	106	340
239	107	339
240	107	337
241	107	336
242	107	335
243	107	334
244	108	333
245	108	331
246	108	330
247	108	329
248	108	328
249	109	327
250	109	326
251	109	325
252	109	323
253	109	322
254	110	321
255	110	320
256	110	319
257	110	318
258	111	317
259	111	316
260	111	315
261	111	314
262	111	313
263	112	312
264	112	311
265	112	310
266	113	310
267	113	309
268	113	308
269	113	307
270	113	306
271	114	305
272	114	304
273	114	303
274	114	302
275	114	301
276	115	300
277	115	299
278	115	298
279	115	297
280	116	296
281	116	295
282	116	295
283	116	294
284	116	293
285	117	292
286	117	291
287	117	290
288	117	289
289	117	288
290	118	287
291	118	286
292	118	286
293	118	285
294	118	284
295	119	283
296	119	282
297	119	281
298	119	280
299	119	279
300	120	279
301	120	278
302	120	277
303	120	276
304	120	275
305	121	274
306	121	274
307	121	273
308	121	272
309	122	271
310	122	270
311	122	269
312	122	269
313	122	268
314	123	267
315	123	266
316	123	265
317	123	265
318	123	264
319	124	263
320	124	262
321	124	262
322	124	261
323	124	260
324	125	259
325	125	258
326	125	258
327	125	257
328	125	256
329	126	256
330	126	255
331	126	254
332	126	254
333	127	253
334	127	252
335	127	252
336	127	251
337	127	250
338	128	249
339	128	249
340	128	248
341	128	247
342	129	247
343	129	246
344	129	245
345	129	245
346	129	244
347	130	243
348	130	242
349	130	242
350	130	241
351	130	241
352	131	240
353	131	239
354	131	239
355	131	238
356	132	237
357	132	237
358	132	236
359	132	235
360	132	235
361	133	234
362	133	233
363	133	233
364	133	232
365	133	231
366	134	231
367	134	230
368	134	229
369	134	229
370	134	228
371	135	227
372	135	227
373	135	226
374	135	226
375	135	225
376	136	224
377	136	224
378	136	223
379	136	222
380	136	222
381	136	221
382	137	221
383	137	220
384	137	219
385	137	219
386	138	218
387	138	217
388	138	217
389	138	216
390	138	216
391	138	215
392	139	214
393	139	214
394	139	213
395	139	213
396	139	212
397	140	212
398	140	211
399	140	210
400	140	210
401	140	209
402	141	209
403	141	208
404	141	207
405	141	207
406	141	206
407	142	206
408	142	205
409	142	205
410	142	204
411	142	203
412	143	203
413	143	202
414	143	202
415	143	201
416	143	201
417	144	200
418	144	200
419	144	199
420	144	198
421	144	198
422	145	197
423	145	197
424	145	196
425	145	196
426	145	195
427	146	195
428	146	194
429	146	194
430	146	193
431	146	193
432	147	192
433	147	192
434	147	191
435	147	191
436	147	190
437	148	190
438	148	190
439	149	189
440	149	189
441	149	188
442	149	188
443	149	187
444	150	187
445	150	186
446	150	186
447	150	185
448	150	185
449	151	184
450	151	184
451	151	183
452	151	183
453	151	182
454	152	182
455	152	181
456	152	181
457	152	180
458	152	180
459	153	179
460	153	179
461	153	178
462	153	178
463	154	177
464	154	177
465	154	176
466	154	176
467	154	176
468	155	175
469	155	175
470	155	174
471	155	174
472	155	173
473	156	173
474	156	172
475	156	172
476	156	171
477	156	171
478	156	170
479	157	170
480	157	169
481	157	169
482	157	168
483	157	168
484	158	167
485	158	167
486	158	166
487	158	166
488	158	166
489	159	165
490	159	165
491	159	164
492	159	164
493	159	163
494	160	163
495	160	162
496	160	162
497	160	162
498	160	161
499	161	161
500	161	160
501	161	160
502	161	159
503	162	159
504	162	159
505	162	158
506	162	158
507	162	157
508	163	157
509	163	156
510	163	156
511	163	155
512	163	155
513	164	155
514	164	154
515	164	154
516	164	153
517	164	153
518	165	153
519	165	152
520	165	152
521	165	151
522	165	151
523	166	150
524	166	150
525	166	150
526	166	149
527	166	149
528	167	148
529	167	148
530	167	147
531	167	147
532	167	147
533	168	146
534	168	146
535	168	145
536	168	145
537	168	145
538	169	144
539	169	144
540	169	143
541	169	143
542	169	142
543	170	142
544	170	142
545	170	141
546	170	141
547	170	140
548	170	140
549	171	140
550	171	139
551	171	139
552	171	138
553	172	138
554	172	138
555	172	137
556	172	137
557	172	136
558	173	136
559	173	136
560	173	135
561	173	135
562	173	134
563	173	134
564	174	134
565	174	133
566	174	133
567	174	132
568	174	132
569	175	132
570	175	131
571	175	131
572	175	131
573	175	130
574	176	130
575	176	129
576	176	129
577	176	129
578	177	128
579	177	128
580	177	128
581	177	127
582	177	127
583	178	126
584	178	126
585	178	126
586	178	125
587	179	125
588	179	125
589	179	124
590	179	124
591	179	124
592	180	123
593	180	123
594	180	122
595	180	122
596	180	122
597	181	121
598	181	121
599	181	121
600	181	120
601	181	120
602	182	119
603	182	119
604	182	119
605	182	118
606	182	118
607	183	118
608	183	117
609	183	117
610	183	116
611	183	116
612	184	116
613	184	115
614	184	115
615	184	115
616	184	114
617	185	114
618	185	114
619	185	113
620	185	113
621	185	113
622	186	112
623	186	112
624	186	111
625	186	111
626	186	111
627	187	110
628	187	110
629	187	110
630	187	109
631	187	109
632	188	109
633	188	108
634	188	108
635	188	108
636	188	107
637	189	107
638	189	106
639	189	106
640	189	106
641	189	105
642	190	105
643	190	105
644	190	104
645	190	104
646	190	104
647	191	103
648	191	103
649	191	103
650	191	102
651	192	102
652	192	102
653	192	101
654	192	101
655	192	101
656	193	100
657	193	100
658	193	100
659	193	99
660	193	99
661	194	99
662	194	98
663	194	98
664	194	98
665	194	97
666	195	97
667	195	97
668	195	96
669	195	96
670	195	95
671	195	95
672	196	95
673	196	94
674	196	94
675	196	94
676	196	93
677	197	93
678	197	93
679	197	92
680	197	92
681	197	92
682	198	91
683	198	91
684	198	91
685	198	90
686	198	90
687	199	90
688	199	89
689	199	89
690	199	89
691	199	88
692	200	88
693	200	88
694	200	88
695	200	87
696	200	87
697	201	87
698	201	86
699	201	86
700	201	86
701	201	85
702	202	85
703	202	85
704	202	84
705	202	84
706	202	84
707	203	83
708	203	83
709	203	83
710	203	82
711	203	82
712	204	82
713	204	81
714	204	81
715	204	81
716	204	80
717	205	80
718	205	80
719	205	79
720	205	79
721	205	79
722	206	78
723	206	78
724	206	78
725	206	77
726	206	77
727	207	77
728	207	77
729	207	76
730	207	76
731	207	76
732	208	75
733	208	75
734	208	75
735	208	74
736	208	74
737	209	74
738	209	73
739	209	73
740	209	73
741	209	72
742	210	72
743	210	72
744	210	72
745	210	71
746	210	71
747	211	71
748	211	70
749	211	70
750	211	70
751	211	69
752	212	69
753	212	69
754	212	68
755	212	68
756	212	68
757	213	68
758	213	67
759	213	67
760	213	67
761	213	66
762	214	66
763	214	66
764	214	65
765	214	65
766	214	65
767	215	64
768	215	64
769	215	64
770	215	64
771	215	63
772	216	63
773	216	63
774	216	62
775	216	62
776	216	62
777	217	61
778	217	61
779	217	61
780	217	61
781	217	60
782	217	60
783	218	60
784	218	59
785	218	59
786	218	59
787	218	58
788	219	58
789	219	58
790	219	58
791	219	57
792	219	57
793	220	57
794	220	56
795	220	56
796	220	56
797	220	55
798	221	55
799	221	55
800	221	55
801	221	54
802	221	54
803	222	54
804	222	53
805	222	53
806	222	53
807	223	52
808	223	52
809	223	52
810	223	52
811	223	51
812	224	51
813	224	51
814	224	50
815	224	50
816	224	50
817	224	50
818	225	49
819	225	49
820	225	49
821	225	48
822	226	48
823	226	48
824	226	48
825	226	47
826	226	47
827	227	47
828	227	46
829	227	46
830	227	46
831	227	46
832	228	45
833	228	45
834	228	45
835	228	44
836	228	44
837	229	44
838	229	43
839	229	43
840	229	43
841	229	43
842	230	42
843	230	42
844	230	42
845	230	41
846	230	41
847	231	41
848	231	41
849	231	40
850	231	40
851	231	40
852	232	40
853	232	39
854	232	39
855	232	39
856	232	38
857	233	38
858	233	38
859	233	38
860	233	37
861	233	37
862	234	37
863	234	36
864	234	36
865	234	36
866	234	36
867	235	35
868	235	35
869	235	35
870	235	34
871	235	34
872	236	34
873	236	34
874	236	33
875	236	33
876	236	33
877	237	32
878	237	32
879	237	32
880	237	32
881	237	31
882	238	31
883	238	31
884	238	31
885	238	30
886	238	30
887	239	30
888	239	29
889	239	29
890	239	29
891	239	29
892	240	28
893	240	28
894	240	28
895	240	27
896	240	27
897	241	27
898	241	27
899	241	26
900	241	26
901	241	26
902	242	26
903	242	25
904	242	25
905	242	25
906	242	24
907	243	24
908	243	24
909	243	24
910	243	23
911	243	23
912	244	23
913	244	22
914	244	22
915	244	22
916	244	22
917	245	21
918	245	21
919	245	21
920	245	21
921	245	20
922	246	20
923	246	20
924	246	19
925	246	19
926	246	19
927	247	19
928	247	18
929	247	18
930	247	18
931	247	18
932	248	17
933	248	17
934	248	17
935	248	17
936	248	16
937	249	16
938	249	16
939	249	15
940	249	15
941	249	15
942	250	15
943	250	14
944	250	14
945	250	14
946	250	14
947	251	13
948	251	13
949	251	13
950	251	12
951	251	12
952	252	12
953	252	12
954	252	11
955	252	11
956	252	11
957	253	11
958	253	10
959	253	10
960	253	10
961	254	10
962	254	9
963	254	9
964	254	9
965	254	8
966	255	8
967	255	8
968	255	8
969	255	7
970	255	7
971	256	7
972	256	7
973	256	6
974	256	6
975	256	6
976	256	6
977	257	5
978	257	5
979	257	5
980	257	4
981	257	4
982	258	4
983	258	4
984	258	3
985	258	3
986	258	3
987	259	3
988	259	2
989	259	2
990	259	2
991	259	2
992	260	1
993	260	1
994	260	1
995	260	1
996	261	0
997	261	0
998	261	0
999	261	0
